

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4854  0341  2B77               	goto	l676
  4855  0342                     l2157:
  4856  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0344  0843               	movf	___flmul@temp+1,w
  4859  0345  3A80               	xorlw	128
  4860  0346  00FF               	movwf	btemp+1
  4861  0347  3080               	movlw	128
  4862  0348  027F               	subwf	btemp+1,w
  4863  0349  1D03               	skipz
  4864  034A  2B4D               	goto	u3295
  4865  034B  3001               	movlw	1
  4866  034C  0242               	subwf	___flmul@temp,w
  4867  034D                     u3295:
  4868  034D  1803               	skipnc
  4869  034E  2B50               	goto	u3291
  4870  034F  2B51               	goto	u3290
  4871  0350                     u3291:
  4872  0350  2B5D               	goto	l2163
  4873  0351                     u3290:
  4874  0351                     l2159:
  4875  0351  3000               	movlw	0
  4876  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0354  00C1               	movwf	___flmul@prod+3
  4879  0355  3000               	movlw	0
  4880  0356  00C0               	movwf	___flmul@prod+2
  4881  0357  3000               	movlw	0
  4882  0358  00BF               	movwf	___flmul@prod+1
  4883  0359  3000               	movlw	0
  4884  035A  00BE               	movwf	___flmul@prod
  4885  035B                     l2161:
  4886  035B  01B7               	clrf	___flmul@sign
  4887  035C  2B77               	goto	l676
  4888  035D                     l2163:
  4889  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4890  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4891  035F  0842               	movf	___flmul@temp,w
  4892  0360  00B2               	movwf	??___flmul
  4893  0361  0832               	movf	??___flmul,w
  4894  0362  00BD               	movwf	___flmul@bexp
  4895  0363  30FF               	movlw	255
  4896  0364  05BE               	andwf	___flmul@prod,f
  4897  0365  30FF               	movlw	255
  4898  0366  05BF               	andwf	___flmul@prod+1,f
  4899  0367  307F               	movlw	127
  4900  0368  05C0               	andwf	___flmul@prod+2,f
  4901  0369  3000               	movlw	0
  4902  036A  05C1               	andwf	___flmul@prod+3,f
  4903  036B                     l2165:
  4904  036B  1C3D               	btfss	___flmul@bexp,0
  4905  036C  2B6E               	goto	u3301
  4906  036D  2B6F               	goto	u3300
  4907  036E                     u3301:
  4908  036E  2B70               	goto	l2169
  4909  036F                     u3300:
  4910  036F                     l2167:
  4911  036F  17C0               	bsf	___flmul@prod+2,7
  4912  0370                     l2169:
  4913  0370  083D               	movf	___flmul@bexp,w
  4914  0371  00B2               	movwf	??___flmul
  4915  0372  1003               	clrc
  4916  0373  0C32               	rrf	??___flmul,w
  4917  0374  00B3               	movwf	??___flmul+1
  4918  0375  0833               	movf	??___flmul+1,w
  4919  0376  00C1               	movwf	___flmul@prod+3
  4920  0377                     l676:
  4921  0377  0837               	movf	___flmul@sign,w
  4922  0378  00B2               	movwf	??___flmul
  4923  0379  0832               	movf	??___flmul,w
  4924  037A  04C1               	iorwf	___flmul@prod+3,f
  4925  037B                     l2171:
  4926  037B  0841               	movf	___flmul@prod+3,w
  4927  037C  00AD               	movwf	?___flmul+3
  4928  037D  0840               	movf	___flmul@prod+2,w
  4929  037E  00AC               	movwf	?___flmul+2
  4930  037F  083F               	movf	___flmul@prod+1,w
  4931  0380  00AB               	movwf	?___flmul+1
  4932  0381  083E               	movf	___flmul@prod,w
  4933  0382  00AA               	movwf	?___flmul
  4934  0383                     l664:
  4935  0383  0008               	return
  4936  0384                     __end_of___flmul:
  4937                           
  4938                           	psect	text13
  4939  0ACF                     __ptext13:	
  4940 ;; *************** function __Umul8_16 *****************
  4941 ;; Defined at:
  4942 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;  multiplier      1    wreg     unsigned char 
  4945 ;;  multiplicand    1    5[COMMON] unsigned char 
  4946 ;; Auto vars:     Size  Location     Type
  4947 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4948 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4949 ;;  product         2    0[BANK0 ] unsigned int 
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  2    5[COMMON] unsigned int 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4959 ;;      Params:         2       0       0       0       0
  4960 ;;      Locals:         0       5       0       0       0
  4961 ;;      Temps:          2       0       0       0       0
  4962 ;;      Totals:         4       5       0       0       0
  4963 ;;Total ram usage:        9 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; Hardware stack levels required when called:    2
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		___flmul
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function __Umul8_16
  4975  0ACF                     __Umul8_16:
  4976                           
  4977                           ;incstack = 0
  4978                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4979                           ;__Umul8_16@multiplier stored from wreg
  4980  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4981  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4982  0AD1  00A4               	movwf	__Umul8_16@multiplier
  4983  0AD2                     l1831:
  4984  0AD2  01A0               	clrf	__Umul8_16@product
  4985  0AD3  01A1               	clrf	__Umul8_16@product+1
  4986  0AD4                     l1833:
  4987  0AD4  0875               	movf	__Umul8_16@multiplicand,w
  4988  0AD5  00F7               	movwf	??__Umul8_16
  4989  0AD6  01F8               	clrf	??__Umul8_16+1
  4990  0AD7  0877               	movf	??__Umul8_16,w
  4991  0AD8  00A2               	movwf	__Umul8_16@word_mpld
  4992  0AD9  0878               	movf	??__Umul8_16+1,w
  4993  0ADA  00A3               	movwf	__Umul8_16@word_mpld+1
  4994  0ADB                     l1835:
  4995  0ADB  1C24               	btfss	__Umul8_16@multiplier,0
  4996  0ADC  2ADE               	goto	u2521
  4997  0ADD  2ADF               	goto	u2520
  4998  0ADE                     u2521:
  4999  0ADE  2AE5               	goto	l683
  5000  0ADF                     u2520:
  5001  0ADF                     l1837:
  5002  0ADF  0822               	movf	__Umul8_16@word_mpld,w
  5003  0AE0  07A0               	addwf	__Umul8_16@product,f
  5004  0AE1  1803               	skipnc
  5005  0AE2  0AA1               	incf	__Umul8_16@product+1,f
  5006  0AE3  0823               	movf	__Umul8_16@word_mpld+1,w
  5007  0AE4  07A1               	addwf	__Umul8_16@product+1,f
  5008  0AE5                     l683:
  5009  0AE5  3001               	movlw	1
  5010  0AE6                     u2535:
  5011  0AE6  1003               	clrc
  5012  0AE7  0DA2               	rlf	__Umul8_16@word_mpld,f
  5013  0AE8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5014  0AE9  3EFF               	addlw	-1
  5015  0AEA  1D03               	skipz
  5016  0AEB  2AE6               	goto	u2535
  5017  0AEC  1003               	clrc
  5018  0AED  0CA4               	rrf	__Umul8_16@multiplier,f
  5019  0AEE                     l1839:
  5020  0AEE  0824               	movf	__Umul8_16@multiplier,w
  5021  0AEF  1D03               	btfss	3,2
  5022  0AF0  2AF2               	goto	u2541
  5023  0AF1  2AF3               	goto	u2540
  5024  0AF2                     u2541:
  5025  0AF2  2ADB               	goto	l1835
  5026  0AF3                     u2540:
  5027  0AF3                     l1841:
  5028  0AF3  0821               	movf	__Umul8_16@product+1,w
  5029  0AF4  00F6               	movwf	?__Umul8_16+1
  5030  0AF5  0820               	movf	__Umul8_16@product,w
  5031  0AF6  00F5               	movwf	?__Umul8_16
  5032  0AF7                     l685:
  5033  0AF7  0008               	return
  5034  0AF8                     __end_of__Umul8_16:
  5035                           
  5036                           	psect	text14
  5037  0B89                     __ptext14:	
  5038 ;; *************** function _UARTSendString *****************
  5039 ;; Defined at:
  5040 ;;		line 49 in file "USART.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;  str             2    6[COMMON] PTR const unsigned char 
  5043 ;;		 -> analogToString@string(5), STR_5(4), STR_3(3), 
  5044 ;;  max_length      1    8[COMMON] const unsigned char 
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;  i               2    3[BANK0 ] int 
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  1    wreg      void 
  5049 ;; Registers used:
  5050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5051 ;; Tracked objects:
  5052 ;;		On entry : 0/0
  5053 ;;		On exit  : 0/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5056 ;;      Params:         3       0       0       0       0
  5057 ;;      Locals:         0       2       0       0       0
  5058 ;;      Temps:          0       3       0       0       0
  5059 ;;      Totals:         3       5       0       0       0
  5060 ;;Total ram usage:        8 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; Hardware stack levels required when called:    3
  5063 ;; This function calls:
  5064 ;;		_UARTSendChar
  5065 ;; This function is called by:
  5066 ;;		_main
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function _UARTSendString
  5072  0B89                     _UARTSendString:
  5073  0B89                     l2341:	
  5074                           ;incstack = 0
  5075                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5076                           
  5077                           
  5078                           ;USART.c: 50:     int i = 0;
  5079  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  5080  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  5081  0B8B  01A3               	clrf	UARTSendString@i
  5082  0B8C  01A4               	clrf	UARTSendString@i+1
  5083                           
  5084                           ;USART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  5085  0B8D  01A3               	clrf	UARTSendString@i
  5086  0B8E  01A4               	clrf	UARTSendString@i+1
  5087  0B8F  2BB4               	goto	l2347
  5088  0B90                     l2343:
  5089                           
  5090                           ;USART.c: 52:         UARTSendChar(str[i]);
  5091  0B90  0823               	movf	UARTSendString@i,w
  5092  0B91  0776               	addwf	UARTSendString@str,w
  5093  0B92  00A1               	movwf	??_UARTSendString+1
  5094  0B93  0877               	movf	UARTSendString@str+1,w
  5095  0B94  00A0               	movwf	??_UARTSendString
  5096  0B95  1803               	skipnc
  5097  0B96  0AA0               	incf	??_UARTSendString,f
  5098  0B97  1FA3               	btfss	UARTSendString@i,7
  5099  0B98  2B9A               	goto	u3520
  5100  0B99  03A0               	decf	??_UARTSendString,f
  5101  0B9A                     u3520:
  5102  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  5103  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  5104  0B9C  0820               	movf	??_UARTSendString,w
  5105  0B9D  00A2               	movwf	??_UARTSendString+2
  5106  0B9E  0822               	movf	??_UARTSendString+2,w
  5107  0B9F  00FF               	movwf	btemp+1
  5108  0BA0  0821               	movf	??_UARTSendString+1,w
  5109  0BA1  0084               	movwf	4
  5110  0BA2  120A  158A  2000  120A  158A  	fcall	stringtab
  5111  0BA7  120A  158A  21DD  120A  158A  	fcall	_UARTSendChar
  5112  0BAC                     l2345:
  5113                           
  5114                           ;USART.c: 53:     }
  5115  0BAC  3001               	movlw	1
  5116  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0BAF  07A3               	addwf	UARTSendString@i,f
  5119  0BB0  1803               	skipnc
  5120  0BB1  0AA4               	incf	UARTSendString@i+1,f
  5121  0BB2  3000               	movlw	0
  5122  0BB3  07A4               	addwf	UARTSendString@i+1,f
  5123  0BB4                     l2347:
  5124  0BB4  0824               	movf	UARTSendString@i+1,w
  5125  0BB5  3A80               	xorlw	128
  5126  0BB6  00A0               	movwf	??_UARTSendString
  5127  0BB7  3080               	movlw	128
  5128  0BB8  0220               	subwf	??_UARTSendString,w
  5129  0BB9  1D03               	skipz
  5130  0BBA  2BBD               	goto	u3535
  5131  0BBB  0878               	movf	UARTSendString@max_length,w
  5132  0BBC  0223               	subwf	UARTSendString@i,w
  5133  0BBD                     u3535:
  5134  0BBD  1803               	skipnc
  5135  0BBE  2BC0               	goto	u3531
  5136  0BBF  2BC1               	goto	u3530
  5137  0BC0                     u3531:
  5138  0BC0  2BDF               	goto	l144
  5139  0BC1                     u3530:
  5140  0BC1                     l2349:
  5141  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  5142  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  5143  0BC3  0823               	movf	UARTSendString@i,w
  5144  0BC4  0776               	addwf	UARTSendString@str,w
  5145  0BC5  00A1               	movwf	??_UARTSendString+1
  5146  0BC6  0877               	movf	UARTSendString@str+1,w
  5147  0BC7  00A0               	movwf	??_UARTSendString
  5148  0BC8  1803               	skipnc
  5149  0BC9  0AA0               	incf	??_UARTSendString,f
  5150  0BCA  1FA3               	btfss	UARTSendString@i,7
  5151  0BCB  2BCD               	goto	u3540
  5152  0BCC  03A0               	decf	??_UARTSendString,f
  5153  0BCD                     u3540:
  5154  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  5155  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  5156  0BCF  0820               	movf	??_UARTSendString,w
  5157  0BD0  00A2               	movwf	??_UARTSendString+2
  5158  0BD1  0822               	movf	??_UARTSendString+2,w
  5159  0BD2  00FF               	movwf	btemp+1
  5160  0BD3  0821               	movf	??_UARTSendString+1,w
  5161  0BD4  0084               	movwf	4
  5162  0BD5  120A  158A  2000  120A  158A  	fcall	stringtab
  5163  0BDA  3A00               	xorlw	0
  5164  0BDB  1D03               	skipz
  5165  0BDC  2BDE               	goto	u3551
  5166  0BDD  2BDF               	goto	u3550
  5167  0BDE                     u3551:
  5168  0BDE  2B90               	goto	l2343
  5169  0BDF                     u3550:
  5170  0BDF                     l144:
  5171  0BDF  0008               	return
  5172  0BE0                     __end_of_UARTSendString:
  5173                           
  5174                           	psect	text15
  5175  09DD                     __ptext15:	
  5176 ;; *************** function _UARTSendChar *****************
  5177 ;; Defined at:
  5178 ;;		line 39 in file "USART.c"
  5179 ;; Parameters:    Size  Location     Type
