

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2620  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0671  1288               	bcf	8,5	;volatile
  2622  0672                     u824:
  2623                           
  2624                           ;LCD.c: 12:     RD6 = (value & 64) >> 6;
  2625  0672  0871               	movf	LcdPort@value,w
  2626  0673  00F0               	movwf	??_LcdPort
  2627  0674  3006               	movlw	6
  2628  0675                     u835:
  2629  0675  1003               	clrc
  2630  0676  0CF0               	rrf	??_LcdPort,f
  2631  0677  3EFF               	addlw	-1
  2632  0678  1D03               	skipz
  2633  0679  2E75               	goto	u835
  2634  067A  1870               	btfsc	??_LcdPort,0
  2635  067B  2E7D               	goto	u841
  2636  067C  2E81               	goto	u840
  2637  067D                     u841:
  2638  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2639  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2640  067F  1708               	bsf	8,6	;volatile
  2641  0680  2E84               	goto	u854
  2642  0681                     u840:
  2643  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0683  1308               	bcf	8,6	;volatile
  2646  0684                     u854:
  2647                           
  2648                           ;LCD.c: 13:     RD7 = (value & 128) >> 7;
  2649  0684  0871               	movf	LcdPort@value,w
  2650  0685  00F0               	movwf	??_LcdPort
  2651  0686  3007               	movlw	7
  2652  0687                     u865:
  2653  0687  1003               	clrc
  2654  0688  0CF0               	rrf	??_LcdPort,f
  2655  0689  3EFF               	addlw	-1
  2656  068A  1D03               	skipz
  2657  068B  2E87               	goto	u865
  2658  068C  1870               	btfsc	??_LcdPort,0
  2659  068D  2E8F               	goto	u871
  2660  068E  2E93               	goto	u870
  2661  068F                     u871:
  2662  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0691  1788               	bsf	8,7	;volatile
  2665  0692  2E96               	goto	u884
  2666  0693                     u870:
  2667  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0695  1388               	bcf	8,7	;volatile
  2670  0696                     u884:
  2671  0696                     l138:
  2672  0696  0008               	return
  2673  0697                     __end_of_LcdPort:
  2674                           
  2675                           	psect	text12
  2676  02CC                     __ptext12:	
  2677 ;; *************** function _I2C_Master_Write *****************
  2678 ;; Defined at:
  2679 ;;		line 67 in file "I2C.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  d               2    0[COMMON] unsigned int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         2       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0
  2696 ;;      Totals:         2       0       0       0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		_I2C_Master_Wait
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _I2C_Master_Write
  2709  02CC                     _I2C_Master_Write:
  2710  02CC                     l1474:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2713                           
  2714                           
  2715                           ;I2C.c: 67: void I2C_Master_Write(unsigned d);I2C.c: 68: {;I2C.c: 69:     I2C_Master_Wai
      +                          t();
  2716  02CC  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2717  02D1                     l1476:
  2718                           
  2719                           ;I2C.c: 70:     SSPBUF = d;
  2720  02D1  0870               	movf	I2C_Master_Write@d,w
  2721  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2722  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2723  02D4  0093               	movwf	19	;volatile
  2724  02D5                     l105:
  2725  02D5  0008               	return
  2726  02D6                     __end_of_I2C_Master_Write:
  2727                           
  2728                           	psect	text13
  2729  02C3                     __ptext13:	
  2730 ;; *************** function _I2C_Master_Stop *****************
  2731 ;; Defined at:
  2732 ;;		line 57 in file "I2C.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         0       0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    1
  2753 ;; This function calls:
  2754 ;;		_I2C_Master_Wait
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _I2C_Master_Stop
  2762  02C3                     _I2C_Master_Stop:
  2763  02C3                     l1494:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2766                           
  2767                           
  2768                           ;I2C.c: 59:     I2C_Master_Wait();
  2769  02C3  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2770  02C8                     l1496:
  2771                           
  2772                           ;I2C.c: 60:     SSPCON2bits.PEN = 1;
  2773  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2774  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2775  02CA  1511               	bsf	17,2	;volatile
  2776  02CB                     l102:
  2777  02CB  0008               	return
  2778  02CC                     __end_of_I2C_Master_Stop:
  2779                           
  2780                           	psect	text14
  2781  02BA                     __ptext14:	
  2782 ;; *************** function _I2C_Master_Start *****************
  2783 ;; Defined at:
  2784 ;;		line 41 in file "I2C.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0
  2801 ;;      Totals:         0       0       0       0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    1
  2805 ;; This function calls:
  2806 ;;		_I2C_Master_Wait
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _I2C_Master_Start
  2814  02BA                     _I2C_Master_Start:
  2815  02BA                     l1470:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2818                           
  2819                           
  2820                           ;I2C.c: 43:     I2C_Master_Wait();
  2821  02BA  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2822  02BF                     l1472:
  2823                           
  2824                           ;I2C.c: 44:     SSPCON2bits.SEN = 1;
  2825  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2826  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  2827  02C1  1411               	bsf	17,0	;volatile
  2828  02C2                     l96:
  2829  02C2  0008               	return
  2830  02C3                     __end_of_I2C_Master_Start:
  2831                           
  2832                           	psect	text15
  2833  035B                     __ptext15:	
  2834 ;; *************** function _I2C_Master_Read *****************
  2835 ;; Defined at:
  2836 ;;		line 76 in file "I2C.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  a               2    0[COMMON] unsigned short 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  temp            2    4[COMMON] unsigned short 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2    0[COMMON] unsigned short 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         2       0       0       0       0
  2851 ;;      Locals:         2       0       0       0       0
  2852 ;;      Temps:          2       0       0       0       0
  2853 ;;      Totals:         6       0       0       0       0
  2854 ;;Total ram usage:        6 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    1
  2857 ;; This function calls:
  2858 ;;		_I2C_Master_Wait
  2859 ;; This function is called by:
  2860 ;;		_main
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _I2C_Master_Read
  2866  035B                     _I2C_Master_Read:
  2867  035B                     l1478:	
  2868                           ;incstack = 0
  2869                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2870                           
  2871                           
  2872                           ;I2C.c: 76: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 77: {;I2C.c: 78:    
      +                           unsigned short temp;;I2C.c: 79:     I2C_Master_Wait();
  2873  035B  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2874  0360                     l1480:
  2875                           
  2876                           ;I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2877  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2878  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2879  0362  1591               	bsf	17,3	;volatile
  2880                           
  2881                           ;I2C.c: 81:     I2C_Master_Wait();
  2882  0363  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2883  0368                     l1482:
  2884                           
  2885                           ;I2C.c: 82:     temp = SSPBUF;
  2886  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2888  036A  0813               	movf	19,w	;volatile
  2889  036B  00F2               	movwf	??_I2C_Master_Read
  2890  036C  01F3               	clrf	??_I2C_Master_Read+1
  2891  036D  0872               	movf	??_I2C_Master_Read,w
  2892  036E  00F4               	movwf	I2C_Master_Read@temp
  2893  036F  0873               	movf	??_I2C_Master_Read+1,w
  2894  0370  00F5               	movwf	I2C_Master_Read@temp+1
  2895  0371                     l1484:
  2896                           
  2897                           ;I2C.c: 83:     I2C_Master_Wait();
  2898  0371  120A  118A  22D6  120A  118A  	fcall	_I2C_Master_Wait
  2899  0376                     l1486:
  2900                           
  2901                           ;I2C.c: 84:     if(a == 1){
  2902  0376  0370               	decf	I2C_Master_Read@a,w
  2903  0377  0471               	iorwf	I2C_Master_Read@a+1,w
  2904  0378  1D03               	btfss	3,2
  2905  0379  2B7B               	goto	u1211
  2906  037A  2B7C               	goto	u1210
  2907  037B                     u1211:
  2908  037B  2B80               	goto	l108
  2909  037C                     u1210:
  2910  037C                     l1488:
