

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3269  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  3270  05EF  1787               	bsf	7,7	;volatile
  3271  05F0                     l2413:
  3272                           
  3273                           ;USART.c: 32:     TRISCbits.TRISC6 = 0;
  3274  05F0  1307               	bcf	7,6	;volatile
  3275  05F1                     l275:
  3276  05F1  0008               	return
  3277  05F2                     __end_of_UARTInit:
  3278                           
  3279                           	psect	text7
  3280  075D                     __ptext7:	
  3281 ;; *************** function _LcdWriteString *****************
  3282 ;; Defined at:
  3283 ;;		line 64 in file "LCD.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  value           2    0[BANK0 ] PTR const unsigned char 
  3286 ;;		 -> STR_13(21), STR_12(3), STR_11(17), STR_10(24), 
  3287 ;;		 -> STR_9(3), STR_8(17), STR_7(16), STR_6(16), 
  3288 ;;		 -> STR_5(17), STR_4(5), numero(10), STR_3(6), 
  3289 ;;		 -> STR_2(6), STR_1(17), 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  i               2    5[BANK0 ] int 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       2       0       0       0
  3302 ;;      Locals:         0       2       0       0       0
  3303 ;;      Temps:          0       3       0       0       0
  3304 ;;      Totals:         0       7       0       0       0
  3305 ;;Total ram usage:        7 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    3
  3308 ;; This function calls:
  3309 ;;		_LcdWriteChar
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _LcdWriteString
  3317  075D                     _LcdWriteString:
  3318  075D                     l2507:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3321                           
  3322                           
  3323                           ;LCD.c: 66:     for (int i = 0; value[i] != '\0'; i++)
  3324  075D  1283               	bcf	3,5	;RP0=0, select bank0
  3325  075E  1303               	bcf	3,6	;RP1=0, select bank0
  3326  075F  01A5               	clrf	LcdWriteString@i
  3327  0760  01A6               	clrf	LcdWriteString@i+1
  3328  0761  2F86               	goto	l2513
  3329  0762                     l2509:
  3330                           
  3331                           ;LCD.c: 67:         LcdWriteChar(value[i]);
  3332  0762  0825               	movf	LcdWriteString@i,w
  3333  0763  0720               	addwf	LcdWriteString@value,w
  3334  0764  00A3               	movwf	??_LcdWriteString+1
  3335  0765  0821               	movf	LcdWriteString@value+1,w
  3336  0766  00A2               	movwf	??_LcdWriteString
  3337  0767  1803               	skipnc
  3338  0768  0AA2               	incf	??_LcdWriteString,f
  3339  0769  1FA5               	btfss	LcdWriteString@i,7
  3340  076A  2F6C               	goto	u2410
  3341  076B  03A2               	decf	??_LcdWriteString,f
  3342  076C                     u2410:
  3343  076C  1283               	bcf	3,5	;RP0=0, select bank0
  3344  076D  1303               	bcf	3,6	;RP1=0, select bank0
  3345  076E  0822               	movf	??_LcdWriteString,w
  3346  076F  00A4               	movwf	??_LcdWriteString+2
  3347  0770  0824               	movf	??_LcdWriteString+2,w
  3348  0771  00FF               	movwf	btemp+1
  3349  0772  0823               	movf	??_LcdWriteString+1,w
  3350  0773  0084               	movwf	4
  3351  0774  120A  118A  2443  120A  118A  	fcall	stringtab
  3352  0779  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  3353  077E                     l2511:
  3354  077E  3001               	movlw	1
  3355  077F  1283               	bcf	3,5	;RP0=0, select bank0
  3356  0780  1303               	bcf	3,6	;RP1=0, select bank0
  3357  0781  07A5               	addwf	LcdWriteString@i,f
  3358  0782  1803               	skipnc
  3359  0783  0AA6               	incf	LcdWriteString@i+1,f
  3360  0784  3000               	movlw	0
  3361  0785  07A6               	addwf	LcdWriteString@i+1,f
  3362  0786                     l2513:
  3363  0786  0825               	movf	LcdWriteString@i,w
  3364  0787  0720               	addwf	LcdWriteString@value,w
  3365  0788  00A3               	movwf	??_LcdWriteString+1
  3366  0789  0821               	movf	LcdWriteString@value+1,w
  3367  078A  00A2               	movwf	??_LcdWriteString
  3368  078B  1803               	skipnc
  3369  078C  0AA2               	incf	??_LcdWriteString,f
  3370  078D  1FA5               	btfss	LcdWriteString@i,7
  3371  078E  2F90               	goto	u2420
  3372  078F  03A2               	decf	??_LcdWriteString,f
  3373  0790                     u2420:
  3374  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0792  0822               	movf	??_LcdWriteString,w
  3377  0793  00A4               	movwf	??_LcdWriteString+2
  3378  0794  0824               	movf	??_LcdWriteString+2,w
  3379  0795  00FF               	movwf	btemp+1
  3380  0796  0823               	movf	??_LcdWriteString+1,w
  3381  0797  0084               	movwf	4
  3382  0798  120A  118A  2443  120A  118A  	fcall	stringtab
  3383  079D  3A00               	xorlw	0
  3384  079E  1D03               	skipz
  3385  079F  2FA1               	goto	u2431
  3386  07A0  2FA2               	goto	u2430
  3387  07A1                     u2431:
  3388  07A1  2F62               	goto	l2509
  3389  07A2                     u2430:
  3390  07A2                     l250:
  3391  07A2  0008               	return
  3392  07A3                     __end_of_LcdWriteString:
  3393                           
  3394                           	psect	text8
  3395  0F36                     __ptext8:	
  3396 ;; *************** function _LcdWriteChar *****************
  3397 ;; Defined at:
  3398 ;;		line 56 in file "LCD.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  value           1    wreg     unsigned char 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;  value           1    6[COMMON] unsigned char 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         0       0       0       0       0
  3413 ;;      Locals:         1       0       0       0       0
  3414 ;;      Temps:          1       0       0       0       0
  3415 ;;      Totals:         2       0       0       0       0
  3416 ;;Total ram usage:        2 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    2
  3419 ;; This function calls:
  3420 ;;		_LcdPort
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;;		_LcdWriteString
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _LcdWriteChar
  3429  0F36                     _LcdWriteChar:
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  3433                           ;LcdWriteChar@value stored from wreg
  3434  0F36  00F6               	movwf	LcdWriteChar@value
  3435  0F37                     l2297:
  3436                           
  3437                           ;LCD.c: 57:     RE2 = 1;
  3438  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0F39  1509               	bsf	9,2	;volatile
  3441  0F3A                     l2299:
  3442                           
  3443                           ;LCD.c: 58:     LcdPort(value);
  3444  0F3A  0876               	movf	LcdWriteChar@value,w
  3445  0F3B  120A  118A  24F5  120A  158A  	fcall	_LcdPort
  3446  0F40                     l2301:
  3447                           
  3448                           ;LCD.c: 59:     RE0 = 1;
  3449  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0F42  1409               	bsf	9,0	;volatile
  3452  0F43                     l2303:
  3453                           
  3454                           ;LCD.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3455  0F43  300D               	movlw	13
  3456  0F44  00F5               	movwf	??_LcdWriteChar
  3457  0F45                     u2867:
  3458  0F45  0BF5               	decfsz	??_LcdWriteChar,f
  3459  0F46  2F45               	goto	u2867
  3460  0F47                     l2305:
  3461                           
  3462                           ;LCD.c: 61:     RE0 = 0;
  3463  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0F49  1009               	bcf	9,0	;volatile
  3466  0F4A                     l244:
  3467  0F4A  0008               	return
  3468  0F4B                     __end_of_LcdWriteChar:
  3469                           
  3470                           	psect	text9
  3471  0F4B                     __ptext9:	
  3472 ;; *************** function _LcdSetCursor *****************
  3473 ;; Defined at:
  3474 ;;		line 29 in file "LCD.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;  row             1    wreg     unsigned char 
  3477 ;;  column          1    0[BANK0 ] unsigned char 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  row             1    3[BANK0 ] unsigned char 
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3489 ;;      Params:         0       1       0       0       0
  3490 ;;      Locals:         0       1       0       0       0
  3491 ;;      Temps:          0       2       0       0       0
  3492 ;;      Totals:         0       4       0       0       0
  3493 ;;Total ram usage:        4 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    3
  3496 ;; This function calls:
  3497 ;;		_LcdCmd
  3498 ;; This function is called by:
  3499 ;;		_main
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _LcdSetCursor
  3505  0F4B                     _LcdSetCursor:
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3509                           ;LcdSetCursor@row stored from wreg
  3510  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0F4D  00A3               	movwf	LcdSetCursor@row
  3513  0F4E                     l2491:
  3514                           
  3515                           ;LCD.c: 30:     switch(row){
  3516  0F4E  2F5F               	goto	l2499
  3517  0F4F                     l2493:
  3518                           
  3519                           ;LCD.c: 32:             LcdCmd(0x80 + column - 1);
  3520  0F4F  0820               	movf	LcdSetCursor@column,w
  3521  0F50  3E7F               	addlw	127
  3522  0F51  120A  118A  27DF  120A  158A  	fcall	_LcdCmd
  3523                           
  3524                           ;LCD.c: 33:             break;
  3525  0F56  2F6F               	goto	l238
  3526  0F57                     l2495:
  3527                           
  3528                           ;LCD.c: 35:             LcdCmd(0xC0 + column - 1);
  3529  0F57  0820               	movf	LcdSetCursor@column,w
  3530  0F58  3EBF               	addlw	191
  3531  0F59  120A  118A  27DF  120A  158A  	fcall	_LcdCmd
  3532                           
  3533                           ;LCD.c: 36:             break;
  3534  0F5E  2F6F               	goto	l238
  3535  0F5F                     l2499:
  3536  0F5F  0823               	movf	LcdSetCursor@row,w
  3537  0F60  00A1               	movwf	??_LcdSetCursor
  3538  0F61  01A2               	clrf	??_LcdSetCursor+1
  3539                           
  3540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3541                           ; Switch size 1, requested type "simple"
  3542                           ; Number of cases is 1, Range of values is 0 to 0
  3543                           ; switch strategies available:
  3544                           ; Name         Instructions Cycles
  3545                           ; simple_byte            4     3 (average)
  3546                           ; direct_byte           11     8 (fixed)
  3547                           ; jumptable            260     6 (fixed)
  3548                           ;	Chosen strategy is simple_byte
  3549  0F62  0822               	movf	??_LcdSetCursor+1,w
  3550  0F63  3A00               	xorlw	0	; case 0
  3551  0F64  1903               	skipnz
  3552  0F65  2F67               	goto	l2899
  3553  0F66  2F6F               	goto	l238
  3554  0F67                     l2899:
  3555                           
  3556                           ; Switch size 1, requested type "simple"
  3557                           ; Number of cases is 2, Range of values is 1 to 2
  3558                           ; switch strategies available:
  3559                           ; Name         Instructions Cycles
  3560                           ; simple_byte            7     4 (average)
  3561                           ; direct_byte           17    11 (fixed)
  3562                           ; jumptable            263     9 (fixed)
  3563                           ;	Chosen strategy is simple_byte
  3564  0F67  0821               	movf	??_LcdSetCursor,w
  3565  0F68  3A01               	xorlw	1	; case 1
  3566  0F69  1903               	skipnz
  3567  0F6A  2F4F               	goto	l2493
  3568  0F6B  3A03               	xorlw	3	; case 2
  3569  0F6C  1903               	skipnz
  3570  0F6D  2F57               	goto	l2495
  3571  0F6E  2F6F               	goto	l238
  3572  0F6F                     l238:
  3573  0F6F  0008               	return
  3574  0F70                     __end_of_LcdSetCursor:
  3575                           
  3576                           	psect	text10
  3577  06CC                     __ptext10:	
  3578 ;; *************** function _LcdInit *****************
  3579 ;; Defined at:
  3580 ;;		line 41 in file "LCD.c"
  3581 ;; Parameters:    Size  Location     Type
